"","age","sex","marital_status","child","eb","object","title","lr","work_unit","participation","worktime_serve","training_needs","Pressure_management","Psychological_counseling","Health_management","Sleep_service","Family_care_needs","Family_psychological_needs"
"157",3,2,1,2,3,5,3,1,3,1,2,2,2,2,2,1,1,1
"158",2,2,2,1,2,3,2,2,3,1,1,2,1,1,2,1,2,1
"159",3,2,1,1,2,7,4,1,3,1,2,2,2,2,2,2,2,2
"160",3,1,1,2,3,1,3,2,3,1,2,2,2,2,2,1,1,1
"161",3,2,1,2,3,5,3,2,3,1,2,2,2,2,2,1,1,2
"162",3,1,1,2,2,5,3,2,3,1,1,2,1,2,2,1,2,2
"163",3,2,1,3,3,1,3,1,3,1,2,2,2,2,2,2,2,2
"164",2,1,1,2,1,7,2,2,3,1,1,2,1,1,1,1,1,1
"165",3,2,3,1,2,1,3,2,3,1,2,2,2,2,2,2,2,2
"166",3,2,1,3,4,1,4,1,3,1,2,2,2,2,2,2,2,2
"167",2,1,2,1,3,1,3,2,3,1,2,2,2,2,2,2,1,1
"168",5,1,1,2,4,1,5,1,4,1,2,2,2,2,2,2,2,2
"169",2,2,2,1,2,3,2,2,3,1,1,2,2,2,2,2,1,2
"170",4,2,1,2,3,1,5,1,3,1,2,2,2,2,2,1,2,1
"171",4,1,1,2,4,1,5,1,3,1,2,2,2,2,2,2,2,2
"172",4,2,3,2,3,1,5,1,3,1,2,2,2,2,2,2,2,2
"173",2,1,1,3,2,1,3,2,3,1,2,1,1,1,2,2,1,1
"174",4,1,1,3,4,1,5,3,3,1,2,2,2,2,2,1,2,1
"175",3,2,1,3,2,1,3,1,2,1,2,1,2,1,2,2,2,1
"176",5,1,1,2,2,1,5,1,3,1,2,2,2,2,2,2,2,2
"177",2,1,2,1,2,5,2,2,3,1,2,2,2,2,2,2,2,2
"178",1,2,2,1,1,3,2,3,3,1,2,2,1,2,2,2,2,1
"179",4,1,1,2,3,1,5,1,3,1,2,2,1,2,2,2,1,2
"180",4,1,1,2,3,1,5,1,3,1,2,2,2,2,2,2,2,2
"181",3,2,1,3,2,1,4,1,2,1,1,2,2,2,1,2,2,2
"182",2,2,2,1,3,5,2,1,3,1,2,2,1,1,2,1,2,2
"183",2,1,2,1,4,5,3,1,3,1,2,2,2,2,2,2,2,2
"184",2,2,1,2,2,5,3,2,3,1,2,2,2,2,2,2,2,2
"185",2,1,1,1,3,1,2,2,3,1,1,2,2,1,1,2,1,1
"186",1,1,2,1,2,5,2,2,4,1,2,1,1,1,1,1,2,2
"187",3,2,1,3,1,3,3,2,2,1,2,2,1,2,1,2,2,1
"188",3,2,1,2,2,3,3,2,3,1,2,2,2,2,2,2,2,2
"189",2,2,1,1,2,5,2,2,3,1,1,2,2,2,2,1,1,2
"190",3,1,2,1,2,1,3,2,3,1,2,2,2,2,2,2,2,2
"191",3,1,1,3,3,6,3,2,3,1,2,2,1,2,2,2,2,2
"192",2,2,1,2,2,5,2,2,3,1,2,2,2,1,2,2,2,2
"193",3,2,2,1,2,5,2,2,3,1,2,2,2,2,2,2,1,2
"194",4,2,1,2,2,3,3,1,3,1,2,2,1,1,2,1,1,1
"195",4,2,1,1,2,1,5,2,3,1,2,2,2,1,2,2,2,1
"196",2,1,2,1,3,1,2,1,3,1,2,2,1,2,2,2,1,2
"197",4,2,1,2,2,3,3,1,3,1,2,2,2,2,2,2,2,2
"198",2,2,1,2,3,1,2,2,3,1,2,2,2,2,2,2,2,1
"199",2,2,1,1,2,3,2,2,3,1,1,2,1,2,2,1,1,1
"200",3,2,1,2,1,3,2,2,4,1,2,2,2,2,2,2,2,2
"201",3,2,1,2,2,5,3,2,3,1,2,2,2,2,2,2,2,2
"202",3,2,1,2,3,5,3,2,3,1,2,2,2,1,2,1,1,1
"203",3,1,1,3,3,1,4,2,3,1,2,2,2,2,2,2,2,2
"204",2,2,1,2,2,5,2,1,3,1,2,2,2,2,2,2,2,2
"205",2,2,2,1,2,5,1,3,3,1,2,2,1,2,2,1,2,2
"206",3,2,1,2,2,3,3,2,4,1,2,2,2,2,2,2,2,1
"207",3,2,1,2,3,1,4,2,3,1,2,2,1,2,2,2,2,1
"208",2,2,1,3,2,1,3,1,3,1,2,2,2,1,2,1,2,1
"209",5,2,3,2,2,5,3,1,5,1,2,2,2,2,2,2,1,2
"210",2,2,1,2,2,3,3,2,3,1,2,2,2,2,2,2,1,2
"211",3,2,1,2,3,5,3,2,3,1,2,2,2,2,2,2,2,2
"212",3,1,1,3,4,1,4,1,3,1,2,2,2,2,2,2,1,2
"213",3,2,1,2,2,3,3,2,3,1,2,2,2,2,2,1,1,2
"214",3,1,1,2,2,5,3,2,3,1,2,2,1,2,2,1,2,2
"215",2,2,1,2,2,5,3,2,3,1,2,2,1,1,2,2,2,1
"216",3,2,1,2,2,3,3,2,3,1,2,2,2,2,2,2,1,2
"217",3,2,1,2,2,3,3,2,3,1,2,2,2,2,2,1,1,2
"218",2,2,2,1,2,3,2,2,3,1,1,2,2,2,2,1,2,2
"219",2,2,2,1,2,7,3,2,4,1,2,1,2,1,2,1,2,1
"220",3,1,1,2,3,1,3,2,3,1,2,2,1,1,2,1,1,1
"221",2,2,1,2,2,3,2,2,3,1,2,2,2,2,2,2,1,2
"222",3,1,1,1,4,1,3,1,3,1,2,2,2,2,2,2,2,1
"223",5,1,1,2,4,7,5,1,4,1,2,1,1,1,1,1,2,1
"224",3,2,1,3,2,3,3,2,3,1,2,2,1,2,2,2,2,2
"225",3,2,1,2,2,3,3,2,3,1,2,2,2,2,2,2,2,2
"226",5,1,1,2,4,1,4,1,3,1,2,2,1,2,2,1,2,1
"227",4,1,1,2,2,6,5,2,4,1,2,2,1,1,1,1,2,1
"228",3,1,1,3,4,1,5,1,4,1,2,2,1,2,2,2,2,1
"229",2,2,1,3,2,3,2,2,3,1,2,2,2,2,2,2,2,2
"230",3,2,1,3,2,3,2,2,3,1,2,2,2,2,2,1,2,2
"231",2,2,2,1,2,7,3,2,3,1,2,2,2,2,2,2,1,2
"232",2,1,1,2,3,5,3,2,3,1,2,2,1,1,2,2,1,2
"233",3,2,1,2,2,3,3,2,4,1,2,2,2,1,2,1,2,1
"234",3,1,1,2,3,1,3,1,3,1,2,2,1,2,1,1,2,1
"235",2,2,2,1,2,1,2,2,3,1,2,1,1,1,2,2,2,1
"236",4,1,1,2,2,5,4,1,3,1,2,2,2,2,2,2,2,1
"237",2,2,1,2,2,1,2,2,3,1,1,2,1,1,2,1,2,1
"238",3,1,1,3,2,1,3,2,3,1,2,2,1,1,1,1,2,2
"239",5,2,1,2,2,1,5,1,2,1,2,2,2,2,2,2,2,2
"240",2,2,1,2,3,5,3,2,3,1,2,2,2,2,2,2,2,1
"241",3,2,1,3,2,3,3,2,3,1,2,2,2,2,2,2,2,1
"242",3,1,1,3,2,1,4,1,3,1,2,2,2,2,2,1,1,2
"243",2,1,1,2,2,5,3,2,3,1,1,2,1,1,2,1,2,1
"244",2,2,1,2,2,5,2,2,3,1,2,2,2,2,2,1,2,1
"245",3,2,1,3,3,2,3,1,4,1,1,2,2,2,2,2,2,1
"246",2,2,1,2,2,3,3,2,3,1,2,2,1,2,2,1,2,1
"247",3,2,1,2,2,7,3,1,3,1,2,2,2,2,2,2,2,2
"248",2,2,1,2,3,7,3,2,3,1,2,2,2,2,2,2,2,1
"249",3,2,1,2,2,3,3,2,4,1,2,2,2,2,2,2,2,2
"250",3,2,1,3,2,3,3,2,4,1,2,2,2,2,2,2,2,2
"251",3,1,1,2,2,5,3,2,3,1,1,2,1,1,1,1,2,1
"252",4,2,1,2,2,5,5,2,3,1,1,1,1,1,1,1,2,1
"253",3,1,1,3,4,1,3,1,3,1,2,2,2,2,2,2,1,2
"254",3,1,1,3,3,1,3,1,2,1,2,2,1,1,2,2,1,1
"255",4,2,1,2,1,5,2,2,3,1,2,2,2,2,2,1,2,2
"256",5,1,1,2,2,5,4,1,3,1,2,2,2,2,2,2,2,2
"257",2,2,2,1,2,5,3,2,3,1,2,1,1,1,2,1,2,1
"258",4,1,1,2,4,1,5,2,3,1,2,2,1,1,2,1,1,1
"259",3,1,1,3,3,2,4,1,3,1,1,1,1,2,1,1,2,1
"260",2,2,1,3,2,2,3,1,3,1,2,2,2,1,2,2,1,1
"261",2,2,1,1,1,3,2,2,3,1,1,2,2,2,2,1,2,2
"262",4,1,1,3,3,1,5,1,3,1,2,2,1,2,2,2,2,2
"263",2,2,1,1,2,5,2,2,3,1,2,2,2,1,2,1,2,1
"264",2,2,2,1,3,2,3,1,3,1,1,2,1,1,2,2,2,1
"265",2,2,1,1,1,3,2,2,3,1,2,2,1,2,2,2,2,2
"266",2,2,2,1,2,7,1,2,4,1,2,2,1,2,2,2,1,2
"267",2,2,1,1,2,6,2,2,3,1,2,2,2,2,2,2,1,1
"268",4,1,1,2,2,7,3,2,3,1,2,2,2,2,2,1,2,1
"269",2,2,2,1,2,3,2,2,4,1,2,2,2,2,2,2,1,2
"270",5,1,1,2,4,2,5,1,1,1,2,1,1,1,1,1,1,1
"271",2,2,1,2,2,3,2,2,3,1,2,2,2,2,2,2,2,1
"272",4,2,1,2,2,1,5,1,3,1,2,2,2,1,2,2,1,1
"273",4,2,1,2,3,1,5,1,4,1,2,2,2,2,2,2,2,1
"274",2,2,2,1,3,3,2,2,3,1,2,2,2,2,2,1,1,1
"275",4,2,1,2,2,5,3,2,3,1,2,2,2,2,2,2,2,1
"276",3,2,1,2,2,3,3,2,3,1,2,2,1,2,1,1,1,1
"277",1,2,1,1,2,3,2,2,4,1,1,2,2,2,2,2,2,1
"278",4,2,1,2,1,3,3,1,3,1,2,2,1,1,1,2,1,1
"279",2,2,2,1,2,5,2,2,3,1,2,2,2,2,2,2,1,2
"280",3,1,1,2,2,5,3,2,3,1,1,2,1,1,1,1,1,1
"281",3,2,1,3,2,1,3,2,3,1,2,2,2,1,2,2,2,2
"282",4,2,1,2,1,6,3,1,3,1,2,2,1,2,1,2,2,1
"283",2,2,1,1,3,7,3,1,3,1,2,2,2,2,2,2,2,2
"284",3,2,1,2,3,2,3,1,5,1,2,2,1,1,2,2,2,1
"285",4,1,1,2,1,7,1,2,3,1,2,2,1,2,2,1,1,2
"286",1,2,2,1,1,3,2,2,3,1,2,2,1,1,2,2,2,1
"287",2,2,2,1,3,7,1,2,3,1,2,2,2,2,2,2,2,2
"288",4,1,1,3,2,1,4,2,4,1,2,2,1,1,1,1,2,1
"289",2,2,1,2,2,1,2,2,3,1,1,2,1,1,2,1,2,1
"290",3,2,1,3,3,1,4,1,3,1,2,2,2,2,2,2,2,2
"291",3,1,1,2,3,5,3,2,3,1,2,2,1,1,1,1,2,1
"292",4,2,1,2,2,1,4,1,3,1,2,2,2,1,2,2,1,1
"293",3,2,1,2,3,1,3,2,3,1,2,2,2,2,2,2,1,2
"294",5,2,1,2,2,1,5,1,3,1,2,1,2,1,2,1,2,1
"295",4,2,1,1,4,1,5,1,3,1,1,1,1,1,1,1,2,2
"296",2,2,2,1,3,5,2,2,3,1,2,2,2,2,2,2,1,2
"297",2,1,1,3,2,5,2,2,3,1,1,2,1,2,1,2,1,1
"298",4,2,1,2,3,1,5,1,3,1,2,2,2,2,2,1,2,2
"299",4,2,1,3,2,1,4,2,3,1,2,2,2,2,2,2,2,2
"300",3,2,1,2,1,7,1,2,3,1,2,2,2,2,2,2,2,2
"301",4,1,1,2,1,7,3,2,3,1,2,2,1,2,2,1,2,2
"302",2,2,1,1,3,4,3,1,4,1,2,2,2,1,2,2,2,1
"303",2,2,1,1,2,5,2,2,3,1,2,1,1,1,2,1,2,1
"304",2,2,1,2,1,3,2,2,3,1,2,2,2,2,2,2,2,2
"305",2,2,1,3,3,1,3,2,3,1,1,2,2,2,2,1,1,1
"306",3,2,1,2,4,1,4,1,3,1,1,2,2,2,2,2,2,2
"307",3,2,1,2,2,3,2,2,3,1,2,2,2,2,2,2,1,2
"308",4,1,1,3,1,7,5,2,3,1,2,2,2,2,2,1,2,2
"309",3,1,1,3,3,1,3,2,3,1,1,2,1,2,2,2,2,1
"310",3,2,1,2,2,1,3,2,3,1,2,2,2,2,2,2,2,2
"311",2,2,1,1,2,5,2,2,3,1,1,2,1,1,1,2,2,1
"312",2,2,1,1,1,3,2,3,3,1,2,1,1,2,2,2,1,2
"313",2,1,1,1,3,5,3,1,3,1,2,2,1,1,2,1,2,1
"314",5,1,1,2,2,1,4,1,2,1,2,2,2,2,2,2,2,2
"315",2,1,1,2,3,7,3,1,3,1,2,1,2,1,1,1,2,1
"316",2,1,1,2,2,7,1,2,3,1,1,2,1,2,2,1,1,1
"317",4,2,1,2,3,1,5,1,3,1,2,2,2,2,2,2,2,2
"318",3,2,1,2,3,5,3,1,3,1,2,2,2,2,2,2,1,1
"319",3,2,1,3,3,1,3,1,4,1,2,2,1,1,2,2,2,1
"320",3,2,1,2,2,1,4,2,3,1,2,2,2,2,2,1,1,2
"321",5,1,1,2,3,1,4,1,3,1,2,2,2,2,2,2,1,1
"322",3,2,1,2,2,3,3,2,3,1,2,2,2,2,2,1,1,2
"323",2,2,1,2,2,1,2,2,3,1,2,2,1,1,1,2,1,1
"324",2,1,1,2,3,1,2,1,3,1,2,2,2,1,2,1,2,1
"325",2,2,1,2,3,5,3,2,3,1,1,2,1,1,2,1,2,1
"326",5,1,1,2,2,1,5,1,3,1,2,2,2,2,2,2,1,2
"327",2,1,2,1,3,7,2,2,4,2,2,2,1,2,2,1,2,2
"328",2,2,1,2,4,2,3,1,3,2,2,2,1,1,1,1,2,1
"329",2,1,1,2,2,1,3,2,3,2,2,2,1,2,2,2,2,2
"330",2,2,2,1,2,3,2,3,3,2,2,2,1,2,2,2,2,1
"331",2,1,2,1,2,5,2,2,3,2,2,2,1,2,2,2,2,2
"332",2,2,1,1,3,7,3,2,4,2,2,2,1,2,2,2,2,2
"333",2,2,2,1,2,5,2,2,3,2,2,2,1,2,2,2,2,2
"334",2,2,1,2,4,1,3,1,3,2,2,2,1,1,2,1,2,1
"335",3,2,2,1,3,1,3,1,4,2,2,2,1,2,2,2,2,2
"336",2,2,1,3,3,1,3,2,3,2,2,2,1,2,2,1,2,2
"337",2,2,1,2,3,6,2,2,3,2,2,2,1,1,1,2,2,1
"338",3,2,1,2,3,1,3,2,3,2,2,2,1,2,2,2,2,2
"339",3,1,1,3,2,3,1,2,3,2,2,2,1,1,1,1,2,1
"340",2,2,1,2,2,1,2,2,3,2,2,2,1,1,2,1,2,1
"341",2,2,3,1,2,1,2,2,3,2,2,2,1,2,2,2,2,2
"342",2,2,2,1,2,5,2,2,3,2,2,2,1,2,2,1,2,1
"343",3,2,1,2,2,3,4,2,4,2,2,2,1,2,2,2,2,2
"344",2,2,1,3,3,4,3,1,4,2,2,2,1,1,2,2,2,1
"345",2,2,2,1,3,1,1,1,3,2,2,2,1,2,2,2,2,2
"346",2,1,2,1,2,6,1,2,4,2,2,2,1,1,2,2,2,1
"347",2,2,1,1,3,1,2,1,3,2,2,2,1,2,2,2,2,2
"348",2,2,1,2,3,3,3,1,3,2,2,2,1,2,2,2,2,2
"349",3,2,1,3,1,7,1,2,3,2,2,2,1,2,2,2,2,2
"350",2,2,2,1,1,5,2,2,3,2,2,2,1,1,2,1,2,1
"351",2,2,1,1,2,3,2,2,3,2,2,2,1,2,2,2,2,2
"352",2,1,2,1,3,1,2,1,3,2,2,2,1,2,2,2,2,2
"353",2,2,1,2,2,6,2,2,3,2,2,2,1,2,2,2,2,2
"354",2,2,3,2,3,1,3,2,3,2,2,2,1,2,2,2,2,2
